"TIME","GEO","UNIT","Value","Flag and Footnotes"
"1999","Euro area - 11 countries (1999-2000)","Percentage","14","e"
"1999","Belgium","Percentage","11",""
"1999","Bulgaria","Percentage",":",""
"1999","Czechia","Percentage","22",""
"1999","Denmark","Percentage","14",""
"1999","Germany (until 1990 former territory of the FRG)","Percentage","19",""
"1999","Estonia","Percentage","26",""
"1999","Ireland","Percentage","22",""
"1999","Greece","Percentage","13",""
"1999","Spain","Percentage","14",""
"1999","France","Percentage","12",""
"1999","Croatia","Percentage",":",""
"1999","Italy","Percentage","8",""
"1999","Cyprus","Percentage","27",""
"1999","Latvia","Percentage","20",""
"1999","Lithuania","Percentage","16",""
"1999","Luxembourg","Percentage","17",""
"1999","Hungary","Percentage","21",""
"1999","Malta","Percentage",":",""
"1999","Netherlands","Percentage","21",""
"1999","Austria","Percentage","21",""
"1999","Poland","Percentage","15",""
"1999","Portugal","Percentage","5",""
"1999","Romania","Percentage","17",""
"1999","Slovenia","Percentage","14",""
"1999","Slovakia","Percentage","23",""
"1999","Finland","Percentage","19",""
"1999","Sweden","Percentage","17",""
"1999","United Kingdom","Percentage","22",""
"1999","Norway","Percentage","17",""
"1999","Switzerland","Percentage",":",""
"2000","European Union - 27 countries (2007-2013)","Percentage","16","e"
"2000","European Union - 25 countries (2004-2006)","Percentage","16","e"
"2000","European Union - 15 countries (1995-2004)","Percentage","16","e"
"2000","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"2000","Euro area - 13 countries (2007)","Percentage","15","e"
"2000","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"2000","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"2000","Belgium","Percentage","13",""
"2000","Bulgaria","Percentage",":",""
"2000","Czechia","Percentage","22",""
"2000","Denmark","Percentage","15",""
"2000","Germany (until 1990 former territory of the FRG)","Percentage","21",""
"2000","Estonia","Percentage","25",""
"2000","Ireland","Percentage","19",""
"2000","Greece","Percentage","15",""
"2000","Spain","Percentage","15",""
"2000","France","Percentage","13",""
"2000","Croatia","Percentage",":",""
"2000","Italy","Percentage","6",""
"2000","Cyprus","Percentage","26",""
"2000","Latvia","Percentage","20",""
"2000","Lithuania","Percentage","16",""
"2000","Luxembourg","Percentage","15",""
"2000","Hungary","Percentage","21",""
"2000","Malta","Percentage","11",""
"2000","Netherlands","Percentage","21",""
"2000","Austria","Percentage","20",""
"2000","Poland","Percentage",":",""
"2000","Portugal","Percentage","8",""
"2000","Romania","Percentage","17",""
"2000","Slovenia","Percentage","12",""
"2000","Slovakia","Percentage","22",""
"2000","Finland","Percentage","17",""
"2000","Sweden","Percentage","18",""
"2000","United Kingdom","Percentage","21",""
"2000","Norway","Percentage","17",""
"2000","Switzerland","Percentage","21",""
"2001","European Union - 27 countries (2007-2013)","Percentage","16","e"
"2001","European Union - 25 countries (2004-2006)","Percentage","16","e"
"2001","European Union - 15 countries (1995-2004)","Percentage","16","e"
"2001","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"2001","Euro area - 13 countries (2007)","Percentage","15","e"
"2001","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"2001","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"2001","Belgium","Percentage","12",""
"2001","Bulgaria","Percentage","22",""
"2001","Czechia","Percentage","20",""
"2001","Denmark","Percentage","15",""
"2001","Germany (until 1990 former territory of the FRG)","Percentage","21",""
"2001","Estonia","Percentage","24",""
"2001","Ireland","Percentage","17",""
"2001","Greece","Percentage","18",""
"2001","Spain","Percentage","17",""
"2001","France","Percentage","14",""
"2001","Croatia","Percentage",":",""
"2001","Italy","Percentage","6",""
"2001","Cyprus","Percentage","26",""
"2001","Latvia","Percentage","16",""
"2001","Lithuania","Percentage","16",""
"2001","Luxembourg","Percentage","16",""
"2001","Hungary","Percentage","20",""
"2001","Malta","Percentage","9",""
"2001","Netherlands","Percentage","19",""
"2001","Austria","Percentage","20",""
"2001","Poland","Percentage","12",""
"2001","Portugal","Percentage","10",""
"2001","Romania","Percentage","18",""
"2001","Slovenia","Percentage","11",""
"2001","Slovakia","Percentage","23",""
"2001","Finland","Percentage","17",""
"2001","Sweden","Percentage","18",""
"2001","United Kingdom","Percentage","21",""
"2001","Norway","Percentage","17",""
"2001","Switzerland","Percentage",":",""
"2002","European Union - 27 countries (2007-2013)","Percentage","16","e"
"2002","European Union - 25 countries (2004-2006)","Percentage","16","e"
"2002","European Union - 15 countries (1995-2004)","Percentage","16","e"
"2002","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"2002","Euro area - 13 countries (2007)","Percentage","15","e"
"2002","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"2002","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"2002","Belgium","Percentage",":",""
"2002","Bulgaria","Percentage","21",""
"2002","Czechia","Percentage","19",""
"2002","Denmark","Percentage","18","b"
"2002","Germany (until 1990 former territory of the FRG)","Percentage","22","b"
"2002","Estonia","Percentage","24",""
"2002","Ireland","Percentage",":",""
"2002","Greece","Percentage","17",""
"2002","Spain","Percentage","21","b"
"2002","France","Percentage","13",""
"2002","Croatia","Percentage",":",""
"2002","Italy","Percentage",":",""
"2002","Cyprus","Percentage","25",""
"2002","Latvia","Percentage","16",""
"2002","Lithuania","Percentage","16",""
"2002","Luxembourg","Percentage","17",""
"2002","Hungary","Percentage","16",""
"2002","Malta","Percentage","6",""
"2002","Netherlands","Percentage","19",""
"2002","Austria","Percentage",":",""
"2002","Poland","Percentage","11",""
"2002","Portugal","Percentage","8",""
"2002","Romania","Percentage","17",""
"2002","Slovenia","Percentage","9",""
"2002","Slovakia","Percentage","27",""
"2002","Finland","Percentage","20","b"
"2002","Sweden","Percentage","17",""
"2002","United Kingdom","Percentage","23","b"
"2002","Norway","Percentage","16",""
"2002","Switzerland","Percentage","21",""
"2003","European Union - 27 countries (2007-2013)","Percentage","15","e"
"2003","European Union - 25 countries (2004-2006)","Percentage","15","e"
"2003","European Union - 15 countries (1995-2004)","Percentage","16","e"
"2003","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","15","e"
"2003","Euro area - 13 countries (2007)","Percentage","15","e"
"2003","Euro area - 12 countries (2001-2006)","Percentage","15","e"
"2003","Euro area - 11 countries (1999-2000)","Percentage","15","e"
"2003","Belgium","Percentage",":",""
"2003","Bulgaria","Percentage","18",""
"2003","Czechia","Percentage","19",""
"2003","Denmark","Percentage","18",""
"2003","Germany (until 1990 former territory of the FRG)","Percentage","23",""
"2003","Estonia","Percentage","24",""
"2003","Ireland","Percentage","14","b"
"2003","Greece","Percentage","11","b"
"2003","Spain","Percentage","18",""
"2003","France","Percentage","12","b"
"2003","Croatia","Percentage","11",""
"2003","Italy","Percentage",":",""
"2003","Cyprus","Percentage","25",""
"2003","Latvia","Percentage","16",""
"2003","Lithuania","Percentage","17",""
"2003","Luxembourg","Percentage","15",""
"2003","Hungary","Percentage","12",""
"2003","Malta","Percentage","4",""
"2003","Netherlands","Percentage","18",""
"2003","Austria","Percentage","17","b"
"2003","Poland","Percentage","11",""
"2003","Portugal","Percentage","9",""
"2003","Romania","Percentage","18",""
"2003","Slovenia","Percentage","7","p"
"2003","Slovakia","Percentage","23",""
"2003","Finland","Percentage","20",""
"2003","Sweden","Percentage","16",""
"2003","United Kingdom","Percentage","22",""
"2003","Norway","Percentage","16",""
"2003","Switzerland","Percentage",":",""
"2004","European Union - 27 countries (2007-2013)","Percentage","15","e"
"2004","European Union - 25 countries (2004-2006)","Percentage","15","e"
"2004","European Union - 15 countries (1995-2004)","Percentage","15","e"
"2004","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","14","e"
"2004","Euro area - 13 countries (2007)","Percentage","14","e"
"2004","Euro area - 12 countries (2001-2006)","Percentage","14","e"
"2004","Euro area - 11 countries (1999-2000)","Percentage","14","e"
"2004","Belgium","Percentage","6","b"
"2004","Bulgaria","Percentage","16",""
"2004","Czechia","Percentage","19",""
"2004","Denmark","Percentage","17",""
"2004","Germany (until 1990 former territory of the FRG)","Percentage","23",""
"2004","Estonia","Percentage","24",""
"2004","Ireland","Percentage","11","p"
"2004","Greece","Percentage","10",""
"2004","Spain","Percentage","15",""
"2004","France","Percentage","12",""
"2004","Croatia","Percentage","11",""
"2004","Italy","Percentage","7","p"
"2004","Cyprus","Percentage","25",""
"2004","Latvia","Percentage","14","b"
"2004","Lithuania","Percentage","16",""
"2004","Luxembourg","Percentage","14",""
"2004","Hungary","Percentage","14",""
"2004","Malta","Percentage","4",""
"2004","Netherlands","Percentage","19",""
"2004","Austria","Percentage","18",""
"2004","Poland","Percentage","10",""
"2004","Portugal","Percentage","5","b"
"2004","Romania","Percentage","14","b"
"2004","Slovenia","Percentage","8","p"
"2004","Slovakia","Percentage","24",""
"2004","Finland","Percentage","20",""
"2004","Sweden","Percentage","17",""
"2004","United Kingdom","Percentage","22",""
"2004","Norway","Percentage","16",""
"2004","Switzerland","Percentage","19",""
"2005","European Union - 27 countries (2007-2013)","Percentage","15","e"
"2005","European Union - 25 countries (2004-2006)","Percentage","15","e"
"2005","European Union - 15 countries (1995-2004)","Percentage","15","e"
"2005","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage","14","e"
"2005","Euro area - 13 countries (2007)","Percentage","14","e"
"2005","Euro area - 12 countries (2001-2006)","Percentage","14","e"
"2005","Euro area - 11 countries (1999-2000)","Percentage","14","e"
"2005","Belgium","Percentage","7",""
"2005","Bulgaria","Percentage","15",""
"2005","Czechia","Percentage","19",""
"2005","Denmark","Percentage","18",""
"2005","Germany (until 1990 former territory of the FRG)","Percentage","22",""
"2005","Estonia","Percentage","25",""
"2005","Ireland","Percentage","9","p"
"2005","Greece","Percentage","9","p"
"2005","Spain","Percentage","13","p"
"2005","France","Percentage","12",""
"2005","Croatia","Percentage","11",""
"2005","Italy","Percentage","9",""
"2005","Cyprus","Percentage","25",""
"2005","Latvia","Percentage","16",""
"2005","Lithuania","Percentage","15",""
"2005","Luxembourg","Percentage","14",""
"2005","Hungary","Percentage","11",""
"2005","Malta","Percentage","4",""
"2005","Netherlands","Percentage","18",""
"2005","Austria","Percentage","18",""
"2005","Poland","Percentage","10",""
"2005","Portugal","Percentage","9",""
"2005","Romania","Percentage","13",""
"2005","Slovenia","Percentage","8","p"
"2005","Slovakia","Percentage","24",""
"2005","Finland","Percentage","20",""
"2005","Sweden","Percentage","16",""
"2005","United Kingdom","Percentage","16",""
"2005","Norway","Percentage","16",""
"2005","Switzerland","Percentage",":",""
"2006","European Union - 27 countries (2007-2013)","Percentage","15","e"
"2006","European Union - 25 countries (2004-2006)","Percentage","15","e"
"2006","European Union - 15 countries (1995-2004)","Percentage",":",""
"2006","Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)","Percentage",":",""
"2006","Euro area - 13 countries (2007)","Percentage",":",""
"2006","Euro area - 12 countries (2001-2006)","Percentage",":",""
"2006","Euro area - 11 countries (1999-2000)","Percentage",":",""
"2006","Belgium","Percentage","7","p"
"2006","Bulgaria","Percentage","14",""
"2006","Czechia","Percentage","18",""
"2006","Denmark","Percentage","17",""
"2006","Germany (until 1990 former territory of the FRG)","Percentage","22",""
"2006","Estonia","Percentage",":",""
"2006","Ireland","Percentage","9",""
"2006","Greece","Percentage","10",""
"2006","Spain","Percentage","13",""
"2006","France","Percentage","11","p"
"2006","Croatia","Percentage",":",""
"2006","Italy","Percentage",":",""
"2006","Cyprus","Percentage","24","p"
"2006","Latvia","Percentage","16",""
"2006","Lithuania","Percentage","16",""
"2006","Luxembourg","Percentage","14",""
"2006","Hungary","Percentage","11",""
"2006","Malta","Percentage","3",""
"2006","Netherlands","Percentage",":",""
"2006","Austria","Percentage","20",""
"2006","Poland","Percentage","12",""
"2006","Portugal","Percentage","8","p"
"2006","Romania","Percentage","10",""
"2006","Slovenia","Percentage","8","p"
"2006","Slovakia","Percentage","22",""
"2006","Finland","Percentage","20",""
"2006","Sweden","Percentage","16",""
"2006","United Kingdom","Percentage","21",""
"2006","Norway","Percentage","16",""
"2006","Switzerland","Percentage","19",""
